Price,Close,High,Low,Open,Volume,returns,SMA_5,SMA_10,SMA_20,SMA_50,RSI_14,golden_cross,death_cross,MACD,MACD_signal,MACD_hist,bollinger_mid,bollinger_upper,bollinger_lower,bollinger_bandwidth
2025-07-23 14:20:00+00:00,630.3599853515625,630.3699951171875,630.1300048828125,630.22998046875,102844.0,0.00020628165406511023,630.3219970703125,630.2599792480469,630.1904968261719,630.4599060058594,55.588402501421264,0,0,-0.01818301061132388,-0.0548215199219005,0.03663850931057662,630.1904968261719,630.5551834772948,629.8258101750489,0.7293733022459037
2025-07-23 14:21:00+00:00,630.434814453125,630.4450073242188,630.3049926757812,630.3599853515625,86402.0,0.00011870852100615004,630.3349609375,630.2624633789062,630.2244873046875,630.4490026855469,56.7904421254471,0,0,-0.0029125625618462436,-0.04443972844988965,0.04152716588804341,630.2244873046875,630.541932201414,629.907042407961,0.6348897934531124
2025-07-23 14:22:00+00:00,630.3800048828125,630.469970703125,630.3599853515625,630.4299926757812,88989.0,-8.693931403525035e-05,630.3449584960938,630.2609619140625,630.2409881591797,630.4368029785156,58.751049057755395,0,0,0.0047123818686714,-0.034609306386177444,0.039321688254848844,630.2409881591797,630.554526059251,629.9274502591084,0.6270758001426202
2025-07-23 14:23:00+00:00,630.39501953125,630.4299926757812,630.2999877929688,630.375,123171.0,2.3818408454001627e-05,630.3599609375,630.30146484375,630.2579803466797,630.4253051757812,51.64997317116795,0,0,0.011830388555722493,-0.02532136739779746,0.03715175595351995,630.2579803466797,630.5659032028012,629.9500574905582,0.6158457122430718
2025-07-23 14:24:00+00:00,630.4650268554688,630.469970703125,630.3400268554688,630.3900146484375,84190.0,0.00011105310487824482,630.4069702148438,630.3534851074219,630.2762329101563,630.4150061035157,52.68868956464668,0,0,0.022856985031125987,-0.01568569691201277,0.03854268194313876,630.2762329101563,630.5879743469424,629.9644914733702,0.6234828735721294
2025-07-23 14:25:00+00:00,630.6300048828125,630.6400146484375,630.4400024414062,630.4600219726562,127104.0,0.00026167673116872514,630.4609741210937,630.3914855957031,630.3067321777344,630.4054064941406,57.14398953668107,0,0,0.04439621823962625,-0.003669313881684967,0.04806553212131122,630.3067321777344,630.6319926054874,629.9814717499813,0.6505208555061017
2025-07-23 14:26:00+00:00,630.5798950195312,630.6300048828125,630.4600219726562,630.6300048828125,108563.0,-7.94600049049965e-05,630.489990234375,630.4124755859375,630.3267272949219,630.3933044433594,55.868562793040645,0,0,0.056768378033211775,0.008418224501294381,0.04835015353191739,630.3267272949219,630.6679579116148,629.9854966782289,0.6824612333859932
2025-07-23 14:27:00+00:00,630.5800170898438,630.614990234375,630.5399780273438,630.5800170898438,96144.0,1.935842126599141e-07,630.5299926757813,630.4374755859375,630.3452270507812,630.3823046875,75.20993063161738,0,0,0.06582447034031702,0.01989947366909891,0.04592499667121811,630.3452270507812,630.6996792906135,629.9907748109489,0.7089044796646249
2025-07-23 14:28:00+00:00,630.6300048828125,630.64501953125,630.510009765625,630.5800170898438,163041.0,7.927271974050853e-05,630.5769897460938,630.4684753417969,630.371728515625,630.371904296875,79.15541242468315,0,0,0.07615719315015212,0.031151017565309552,0.04500617558484257,630.371728515625,630.7282250451309,630.0152319861191,0.712993059011751
2025-07-23 14:29:00+00:00,630.73876953125,630.739990234375,630.5850219726562,630.73876953125,111056.0,0.00017246982794238974,630.63173828125,630.5193542480469,630.3911682128906,630.3578796386719,74.97193463889235,1,0,0.09206112521951582,0.043333039096150806,0.04872808612336501,630.3911682128906,630.7832918009452,629.9990446248361,0.7842471761091474
2025-07-23 14:30:00+00:00,630.6400146484375,630.780029296875,630.6199951171875,630.7352294921875,97509.0,-0.00015657018021242308,630.633740234375,630.5473571777344,630.4036682128906,630.3442797851562,64.10174678056865,0,0,0.09559445883633089,0.053785323044186824,0.04180913579214406,630.4036682128906,630.8112703233753,629.9960661024058,0.8152042209694628
2025-07-23 14:31:00+00:00,630.5,630.6300048828125,630.260009765625,630.6300048828125,193225.0,-0.00022201992449777386,630.6177612304688,630.5538757324218,630.408169555664,630.3358776855468,58.03751803751803,0,0,0.08610408491324506,0.06024907541799848,0.025855009495246578,630.408169555664,630.8180469061379,629.9982922051902,0.8197547009476693
2025-07-23 14:32:00+00:00,630.5250244140625,630.5700073242188,630.47998046875,630.5,107025.0,3.9689792327601836e-05,630.6067626953125,630.5683776855469,630.4146697998046,630.3287780761718,59.55836321211086,0,0,0.07968361319012729,0.06413598297242425,0.015547630217703043,630.4146697998046,630.8277798075471,630.0015597920622,0.8262200154849779
2025-07-23 14:33:00+00:00,630.4299926757812,630.5800170898438,630.4199829101562,630.52001953125,99295.0,-0.00015071842449010386,630.5667602539063,630.571875,630.436669921875,630.3201782226563,59.28170849147453,0,0,0.06616437430557198,0.06454166123905379,0.0016227130665181916,630.436669921875,630.7981977828304,630.0751420609197,0.7230557219106686
2025-07-23 14:34:00+00:00,630.1300048828125,630.4199829101562,630.125,630.4199829101562,124260.0,-0.0004758463214852293,630.4450073242188,630.5383728027343,630.4459289550781,630.3057788085938,40.78187689597809,0,0,0.030887717913628876,0.057810872573968816,-0.02692315466033994,630.4459289550781,630.7609069924935,630.1309509176627,0.6299560748307158
2025-07-23 14:35:00+00:00,630.3200073242188,630.3800048828125,630.1099853515625,630.1199951171875,87772.0,0.00030152895423785075,630.381005859375,630.507373046875,630.449429321289,630.2969787597656,45.78723404255319,0,0,0.018054205035923587,0.04985953906635977,-0.031805334030436186,630.449429321289,630.7567012151737,630.1421574274043,0.6145437877694349
2025-07-23 14:36:00+00:00,630.27001953125,630.335205078125,630.2249755859375,630.3200073242188,92930.0,-7.930542008482977e-05,630.335009765625,630.4763854980469,630.4444305419922,630.2981787109375,45.94983367796458,0,0,0.003806082344681272,0.040648847722024074,-0.0368427653773428,630.4444305419922,630.7602767416581,630.1285843423263,0.6316923993317687
2025-07-23 14:37:00+00:00,630.155029296875,630.3350219726562,630.0900268554688,630.27001953125,81273.0,-0.00018244598475514184,630.2610107421875,630.43388671875,630.4356811523437,630.2966809082031,41.76854798191258,0,0,-0.016573361051200663,0.029204405967379127,-0.04577776701857979,630.4356811523437,630.7737829775585,630.0975793271289,0.6762036504296702
2025-07-23 14:38:00+00:00,630.3049926757812,630.385009765625,630.094970703125,630.1500244140625,97358.0,0.00023797854803064844,630.2360107421875,630.4013854980469,630.4349304199219,630.292880859375,44.796380090497735,0,0,-0.020388400596175416,0.01928584465466822,-0.039674245250843634,630.4349304199219,630.7741784370745,630.0956824027693,0.6784960343052262
2025-07-23 14:39:00+00:00,630.3200073242188,630.3900146484375,630.280029296875,630.3200073242188,75416.0,2.3821243068100628e-05,630.2740112304688,630.3595092773437,630.4394317626953,630.2870812988281,38.83098034041431,0,0,-0.021947295514223697,0.011039216620889835,-0.032986512135113534,630.4394317626953,630.7694943963462,630.1093691290445,0.660125267301737
2025-07-23 14:40:00+00:00,630.2899780273438,630.4199829101562,630.22998046875,630.3200073242188,98938.0,-4.764135125978619e-05,630.2680053710938,630.3245056152343,630.4359313964844,630.2860803222657,39.40110674759015,0,0,-0.02531403976763613,0.003768565343184642,-0.029082605110820774,630.4359313964844,630.770988661229,630.1008741317398,0.670114529489183
2025-07-23 14:41:00+00:00,630.4248046875,630.4299926757812,630.260009765625,630.2899780273438,72505.0,0.00021391211165733282,630.2989624023437,630.3169860839844,630.4354309082031,630.2899768066407,44.83445053828966,0,0,-0.01690792018416687,-0.0003667317622856603,-0.01654118842188121,630.4354309082031,630.7705250998147,630.1003367165915,0.6701883832231488
2025-07-23 14:42:00+00:00,630.510009765625,630.530029296875,630.4199829101562,630.4287109375,95263.0,0.00013515502164795912,630.3699584960938,630.3154846191406,630.4419311523437,630.2919567871094,46.097967608764684,0,0,-0.0033322599172151968,-0.0009598373932715677,-0.002372422523943629,630.4419311523437,630.7775416581551,630.1063206465324,0.6712210116227197
2025-07-23 14:43:00+00:00,630.375,630.5150146484375,630.27001953125,630.5,82220.0,-0.00021412787034924552,630.3839599609375,630.3099853515625,630.4409301757812,630.2928564453125,38.36937007259387,0,0,-0.003428094174864782,-0.0014534887495902108,-0.001974605425274571,630.4409301757812,630.7772484758392,630.1046118757232,0.6726366001159931
2025-07-23 14:44:00+00:00,630.3482055664062,630.4000244140625,630.3049926757812,630.3699951171875,58957.0,-4.250554605389478e-05,630.389599609375,630.3318054199219,630.4350891113281,630.2949169921875,40.220103915231356,0,0,-0.005601559088859176,-0.002283102817444004,-0.003318456271415172,630.4350891113281,630.773695337392,630.0964828852642,0.6772124521278329
2025-07-23 14:45:00+00:00,630.3099975585938,630.4000244140625,630.2550048828125,630.3400268554688,86029.0,-6.06141295796947e-05,630.393603515625,630.3308044433594,630.4190887451172,630.2959167480469,43.165751920965974,0,0,-0.010288513031127877,-0.0038841848601807788,-0.006404328170947098,630.4190887451172,630.7490465866916,630.0891309035427,0.6599156831489381
2025-07-23 14:46:00+00:00,630.47998046875,630.489990234375,630.3099975585938,630.3200073242188,55337.0,0.00026968144375727476,630.404638671875,630.3518005371094,630.4140930175781,630.3002160644531,48.53280318091452,0,0,-0.0002834896624790417,-0.003164045820640432,0.00288055615816139,630.4140930175781,630.7367441539376,630.0914418812187,0.6453022727189364
2025-07-23 14:47:00+00:00,630.4996948242188,630.4996948242188,630.3699951171875,630.469970703125,70948.0,3.126880484627392e-05,630.4025756835938,630.3862670898437,630.4100769042968,630.3112097167968,52.38752299715671,0,0,0.009131089648349189,-0.0007050187268425076,0.009836108375191697,630.4100769042968,630.7259606698105,630.0941931387831,0.6317675310274353
2025-07-23 14:49:00+00:00,630.3599853515625,630.4000244140625,630.3499755859375,630.3900146484375,172642.0,-0.00022158531368554613,630.3995727539062,630.3917663574218,630.3965759277344,630.3178088378907,58.8492249882574,0,0,0.005258211350792408,0.00048762728868447544,0.004770584062107932,630.3965759277344,630.6955082202991,630.0976436351697,0.5978645851294004
2025-07-23 14:50:00+00:00,630.3800048828125,630.4299926757812,630.27001953125,630.3699951171875,81632.0,3.1758886533506114e-05,630.4059326171875,630.3977661132812,630.3786376953125,630.3243090820313,52.65603890840314,0,0,0.0037609819995623184,0.0011422982308600441,0.0026186837687022743,630.3786376953125,630.6304542460832,630.1268211445417,0.5036331015414817
2025-07-23 14:51:00+00:00,630.4852294921875,630.5150146484375,630.364990234375,630.3800048828125,68456.0,0.00016692250477490234,630.4409790039062,630.4172912597656,630.3708984375,630.3340295410156,59.082946934569804,0,0,0.010939064799913467,0.003101651544670729,0.007837413255242738,630.3708984375,630.5971032630367,630.1446936119634,0.45240965107336706
2025-07-23 14:52:00+00:00,630.47998046875,630.5549926757812,630.4500122070312,630.489990234375,76201.0,-8.325370987272152e-06,630.4409790039062,630.4228088378907,630.3698974609375,630.3485290527344,65.11469452645923,0,0,0.016019531622305294,0.005685227560197643,0.010334304062107651,630.3698974609375,630.5938629642617,630.1459319576134,0.4479310066483322
2025-07-23 14:53:00+00:00,630.6082763671875,630.6199951171875,630.4663696289062,630.4663696289062,90186.0,0.0002034892501139307,630.4626953125,630.4326354980469,630.3740600585937,630.3596948242188,64.39705626702208,0,0,0.030051826226213052,0.010558547293400725,0.019493278932812327,630.3740600585937,630.6127742385798,630.1353458786076,0.47742835997223665
2025-07-23 14:54:00+00:00,630.6300048828125,630.6799926757812,630.6099853515625,630.628173828125,42934.0,3.445643902777462e-05,630.51669921875,630.4581359863281,630.3840606689453,630.37119140625,64.62256002763863,0,0,0.042436647162503505,0.016934167267221283,0.02550247989528222,630.3840606689453,630.6480603638938,630.1200609739967,0.5279993898971043
2025-07-23 14:55:00+00:00,630.6199951171875,630.6400146484375,630.5599975585938,630.6400146484375,214105.0,-1.5872644097969513e-05,630.564697265625,630.4853149414063,630.408560180664,630.381591796875,65.86654146370091,0,0,0.05085774611211491,0.02371888303620001,0.0271388630759149,630.408560180664,630.66409735886,630.1530230024681,0.5110743563918732
2025-07-23 14:56:00+00:00,630.6751098632812,630.7100219726562,630.6400146484375,630.6400146484375,68885.0,8.739771418686537e-05,630.6026733398437,630.521826171875,630.4263153076172,630.3946936035156,63.03311510837094,0,0,0.0612725156771603,0.031229609564392073,0.030042906112768226,630.4263153076172,630.7043057160462,630.1483248991882,0.5559808168579821
2025-07-23 14:57:00+00:00,630.7449951171875,630.77001953125,630.6701049804688,630.6799926757812,198913.0,0.00011081022988435052,630.6556762695312,630.5483276367188,630.450064086914,630.4059936523438,62.43379408345175,0,0,0.07430886518443458,0.03984546068840058,0.034463404496034,630.450064086914,630.7519605592539,630.1481676145742,0.6037929446797534
2025-07-23 14:58:00+00:00,630.7150268554688,630.7680053710938,630.7050170898438,630.7680053710938,61561.0,-4.751248436496436e-05,630.6770263671875,630.5698608398437,630.4780639648437,630.41609375,70.24198822759973,0,0,0.08128507408935093,0.048133383368590646,0.03315169072076028,630.4780639648437,630.7684002156972,630.1877277139903,0.5806725017068857
2025-07-23 14:59:00+00:00,630.7150268554688,630.739990234375,630.7150268554688,630.739990234375,3225.0,0.0,630.6940307617188,630.6053649902344,630.4985656738281,630.4283947753906,72.55667317219637,0,0,0.0858244391961307,0.05567159453409866,0.03015284466203204,630.4985656738281,630.7952821776063,630.20184917005,0.5934330075563139
2025-07-23 15:00:00+00:00,630.8699951171875,630.8699951171875,630.780029296875,630.7899780273438,229403.0,0.0002457025044912964,630.7440307617187,630.6543640136719,630.5260650634766,630.4387951660157,80.11158516573678,0,0,0.10076500607863181,0.0646902768430053,0.03607472923562652,630.5260650634766,630.8534617054959,630.1986684214573,0.6547932840385329
2025-07-23 15:01:00+00:00,630.8300170898438,630.9249877929688,630.8300170898438,630.8699951171875,107119.0,-6.33696762457614e-05,630.7750122070313,630.6888427734375,630.5530670166015,630.4475952148438,71.88096146508965,0,0,0.10813312887830762,0.07337884725006577,0.034754281628241845,630.5530670166015,630.8874834925169,630.2186505406861,0.6688329518308365
2025-07-23 15:02:00+00:00,630.8300170898438,630.9099731445312,630.7999877929688,630.8300170898438,98014.0,0.0,630.7920166015625,630.7238464355469,630.5733276367188,630.45599609375,71.17039586919105,0,0,0.11267358829263685,0.08123779545858,0.031435792834056855,630.5733276367188,630.9237419975843,630.2229132758532,0.7008287217311135
2025-07-23 15:03:00+00:00,630.5750122070312,630.8400268554688,630.5750122070312,630.8250122070312,152632.0,-0.00040423707798320496,630.764013671875,630.7205200195312,630.5765777587891,630.4595959472656,62.006679844591375,0,0,0.09460462893935073,0.08391116215473415,0.010693466784616579,630.5765777587891,630.9257228755157,630.2274326420625,0.6982902334532355
2025-07-23 15:04:00+00:00,630.6599731445312,630.6900024414062,630.4600219726562,630.5783081054688,141610.0,0.0001347356553229595,630.7530029296875,630.7235168457031,630.5908264160156,630.4729956054688,64.57578646329839,0,0,0.08614743210785036,0.0843584161453574,0.0017890159624929652,630.5908264160156,630.9284018882495,630.2532509437817,0.6751509444677595
2025-07-23 15:05:00+00:00,630.5999755859375,630.7000122070312,630.5549926757812,630.6599731445312,86358.0,-9.513455926912773e-05,630.6989990234375,630.7215148925782,630.6034149169922,630.4860986328125,56.26917433640123,0,0,0.0737535560458582,0.08223744412545755,-0.00848388807959935,630.6034149169922,630.9210860878972,630.2857437460872,0.6353423418099737
2025-07-23 15:06:00+00:00,630.7199096679688,630.7199096679688,630.5,630.59521484375,72192.0,0.00019019043240486866,630.6769775390625,630.7259948730468,630.623910522461,630.4954968261719,61.64878800450424,0,0,0.07277014908197543,0.08034398511676114,-0.0075738360347857026,630.623910522461,630.9135280578561,630.3342929870659,0.5792350707902187
2025-07-23 15:07:00+00:00,630.7821044921875,630.7899780273438,630.6199951171875,630.719970703125,170255.0,9.86092610451017e-05,630.6673950195312,630.7297058105469,630.6390167236328,630.5037390136719,59.01836605446485,0,0,0.07613179457109709,0.07950154700762833,-0.0033697524365312453,630.6390167236328,630.9285417540058,630.3494916932599,0.5790500607458853
2025-07-23 15:08:00+00:00,630.780029296875,630.8200073242188,630.72998046875,630.780029296875,87038.0,-3.289876643219891e-06,630.7083984375,630.7362060546875,630.6530334472657,630.5127392578125,57.94543573829842,0,0,0.07773242095993282,0.07914772179808924,-0.0014153008381564136,630.6530334472657,630.9412994478121,630.3647674467193,0.5765320010928008
2025-07-23 15:09:00+00:00,630.6900024414062,630.7877807617188,630.6900024414062,630.7877807617188,79656.0,-0.00014272305920826067,630.714404296875,630.7337036132812,630.6695343017578,630.5201391601563,53.4179629298528,0,0,0.07091900392276784,0.07750197822302496,-0.006582974300257116,630.6695343017578,630.9228309116382,630.4162376918774,0.5065932197608163
2025-07-23 15:10:00+00:00,630.6900024414062,630.7249755859375,630.6300048828125,630.6799926757812,122651.0,0.0,630.7324096679688,630.7157043457031,630.6850341796875,630.5293395996093,50.768455530360285,0,0,0.06477266289459749,0.07495611515733946,-0.010183452262741977,630.6850341796875,630.8985475495286,630.4715208098463,0.42702673968233285
2025-07-23 15:11:00+00:00,630.7050170898438,630.75,630.6699829101562,630.6900024414062,60555.0,2.380670119928041e-05,630.7294311523438,630.7032043457032,630.6960235595703,630.536240234375,47.81331374774654,0,0,0.0604167532703741,0.0720482427799464,-0.011631489509572296,630.6960235595703,630.8877497238758,630.5042973952649,0.3834523286109288
2025-07-23 15:12:00+00:00,630.5800170898438,630.72998046875,630.5599975585938,630.7050170898438,85794.0,-0.00019819090797279504,630.689013671875,630.6782043457031,630.701025390625,630.5391442871094,43.31075359864522,0,0,0.04634398358450653,0.06690739094085843,-0.020563407356351898,630.701025390625,630.8732476445363,630.5288031367137,0.34444450782257263
2025-07-23 15:13:00+00:00,630.5050048828125,630.6099853515625,630.5025024414062,630.5900268554688,98618.0,-0.00011895747565460191,630.6340087890625,630.6712036132812,630.6958618164062,630.5416442871094,40.31413612565446,0,0,0.02880629300102555,0.05928717135289186,-0.03048087835186631,630.6958618164062,630.8851406726147,630.5065829601978,0.37855771241697767
2025-07-23 15:14:00+00:00,630.4349975585938,630.5499877929688,630.4146728515625,630.5,99312.0,-0.00011103373276433182,630.5830078125,630.6487060546875,630.6861114501953,630.5424438476563,28.23285077270785,0,0,0.009153030435186338,0.049260343169350754,-0.040107312734164416,630.6861114501953,630.9071079675114,630.4651149328793,0.44199303463210526
2025-07-23 15:15:00+00:00,630.5399780273438,630.5700073242188,630.385009765625,630.4299926757812,103138.0,0.00016652068675848675,630.5530029296875,630.6427062988281,630.6821105957031,630.5439428710938,36.373021335168616,0,0,0.0020253774371212785,0.03981335002290486,-0.037787972585783584,630.6821105957031,630.9109064869126,630.4533147044936,0.4575917824190583
2025-07-23 15:16:00+00:00,630.52001953125,630.5800170898438,630.489990234375,630.530029296875,79221.0,-3.165302247165602e-05,630.5160034179687,630.6227172851562,630.6743560791016,630.5417431640625,35.703428474919775,0,0,-0.005174178046786437,0.030815844408966602,-0.03599002245575304,630.6743560791016,630.9143879899538,630.4343241682494,0.48006382170433426
2025-07-23 15:17:00+00:00,630.3499755859375,630.5549926757812,630.3300170898438,630.530029296875,85067.0,-0.0002696884159822943,630.4699951171875,630.5795043945312,630.6546051025391,630.5371447753906,38.73923401136155,0,0,-0.02432064959850777,0.01978854560747173,-0.0441091952059795,630.6546051025391,630.9322279329062,630.376982272172,0.555245660734272
2025-07-23 15:18:00+00:00,630.3800048828125,630.4450073242188,630.3250122070312,630.344970703125,92395.0,4.7639086282247334e-05,630.4449951171875,630.539501953125,630.6378540039062,630.53314453125,35.17548962575141,0,0,-0.03664878853248865,0.008501078779479653,-0.04514986731196831,630.6378540039062,630.9395146975963,630.3361933102161,0.6033213873802197
2025-07-23 15:19:00+00:00,630.4882202148438,630.5050048828125,630.3599853515625,630.375,53204.0,0.00017166682190583593,630.4556396484375,630.5193237304687,630.626513671875,630.5303088378906,44.36996494680525,0,0,-0.037257374731439086,-0.0006506119227040951,-0.03660676280873499,630.626513671875,630.932973469619,630.3200538741311,0.6129195954879378
2025-07-23 15:20:00+00:00,630.6300048828125,630.6500244140625,630.4299926757812,630.47998046875,62735.0,0.0002248807565674582,630.4736450195312,630.5133239746094,630.6145141601562,630.5281335449218,45.56832541067453,0,0,-0.025999143969897887,-0.005720318332142853,-0.020278825637755033,630.6145141601562,630.8988260144995,630.3302023058129,0.5686237086865731
2025-07-23 15:21:00+00:00,630.6599731445312,630.7000122070312,630.6099853515625,630.6389770507812,129756.0,4.7521147878759606e-05,630.5016357421875,630.5088195800781,630.6060119628906,630.5285327148438,43.782238518426446,0,0,-0.014491675697968276,-0.007474589805307939,-0.007017085892660337,630.6060119628906,630.8728204312957,630.3392034944856,0.5336169368101764
2025-07-23 15:22:00+00:00,630.6500244140625,630.6900024414062,630.6199951171875,630.6649780273438,91535.0,-1.5775110031368555e-05,630.5616455078125,630.5158203125,630.5970123291015,630.531533203125,43.43403205918619,0,0,-0.006104336596990834,-0.007200539163644519,0.001096202566653685,630.5970123291015,630.8433651078774,630.3506595503256,0.4927055575517443
2025-07-23 15:23:00+00:00,630.7849731445312,630.7949829101562,630.6400146484375,630.6452026367188,138084.0,0.00021398354910728834,630.6426391601562,630.5438171386719,630.6075103759765,630.5367321777344,54.58834630809153,0,0,0.011301646458036885,-0.0035001020393082382,0.014801748497345123,630.6075103759765,630.8674363241972,630.3475844277558,0.5198518964414234
2025-07-23 15:24:00+00:00,630.75,630.7949829101562,630.7000122070312,630.7899780273438,58567.0,-5.544384539934999e-05,630.6949951171875,630.5753173828125,630.61201171875,630.5431323242187,52.80392492441098,0,0,0.02202013850194362,0.0016039460689421334,0.02041619243300149,630.61201171875,630.8787908812311,630.3452325562688,0.5335583249623141
2025-07-23 15:25:00+00:00,630.72998046875,630.77001953125,630.6799926757812,630.7420043945312,76820.0,-3.173924890997881e-05,630.714990234375,630.5943176269532,630.6185119628906,630.5551318359375,51.161206064391564,0,0,0.02856987606048733,0.006997132067251174,0.02157274399323616,630.6185119628906,630.8903437689738,630.3466801568073,0.5436636121664833
2025-07-23 15:26:00+00:00,630.6799926757812,630.760009765625,630.6680297851562,630.72998046875,64423.0,-7.925387173068899e-05,630.718994140625,630.6103149414063,630.6165161132812,630.5623315429688,54.9993895739226,0,0,0.029388223984256,0.01147535045065214,0.017912873533603862,630.6165161132812,630.8857873466978,630.3472448798647,0.538542466833178
